,Longitude,Latitude,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19,presence
60,-115.25111685094724,35.0519250624921,171.0,128,35,8023.0,362.0,5.0,356.0,284.0,240.0,284.0,64.0,220.0,34.0,3.0,48.0,95.0,13.0,95.0,63.0,0.0
61,-117.57072777459014,35.44649126353406,162.0,125,36,7736.0,353.0,6.0,347.0,72.0,226.0,273.0,61.0,146.0,30.0,1.0,76.0,87.0,5.0,18.0,69.0,0.0
62,-119.32765437272104,34.97311945128576,169.0,125,42,5777.0,332.0,37.0,294.0,103.0,244.0,253.0,95.0,250.0,47.0,0.0,81.0,137.0,3.0,4.0,117.0,0.0
63,-119.67898543679296,36.72431126603371,191.0,129,40,6452.0,371.0,52.0,318.0,119.0,286.0,286.0,108.0,307.0,58.0,0.0,84.0,167.0,0.0,0.0,165.0,0.0
64,-121.8639853410002,38.16741050790763,162.0,113,43,4826.0,307.0,48.0,259.0,94.0,226.0,226.0,94.0,481.0,99.0,1.0,86.0,278.0,4.0,4.0,278.0,0.0
65,-120.29681017724376,39.71279480695897,100.0,123,35,7604.0,298.0,-50.0,349.0,1.0,212.0,212.0,1.0,546.0,99.0,8.0,68.0,282.0,28.0,28.0,282.0,0.0
66,-122.23376935338152,37.4061787179878,137.0,74,46,2787.0,221.0,63.0,157.0,96.0,173.0,173.0,96.0,539.0,119.0,1.0,91.0,340.0,5.0,5.0,340.0,0.0
67,-116.71580771004582,32.93172733974914,166.0,120,45,5027.0,312.0,44.0,267.0,119.0,226.0,240.0,102.0,567.0,104.0,3.0,83.0,308.0,13.0,24.0,292.0,0.0
68,-115.42433600864972,34.15278029420735,212.0,131,37,7586.0,399.0,51.0,348.0,169.0,274.0,319.0,111.0,95.0,14.0,1.0,52.0,40.0,4.0,36.0,40.0,0.0
69,-122.09905955545403,39.32756729421175,178.0,123,39,6465.0,359.0,45.0,314.0,91.0,269.0,269.0,91.0,472.0,91.0,1.0,83.0,264.0,5.0,5.0,264.0,0.0
70,-121.34324541363212,40.32900987427221,75.0,122,36,7116.0,268.0,-63.0,333.0,-16.0,179.0,179.0,-16.0,1178.0,222.0,6.0,73.0,631.0,30.0,30.0,631.0,0.0
71,-114.4715931056269,34.43556125005522,240.0,127,35,8093.0,427.0,70.0,356.0,143.0,311.0,352.0,132.0,103.0,16.0,1.0,54.0,46.0,4.0,30.0,45.0,0.0
72,-123.54936478628278,41.53935239575507,101.0,101,39,5229.0,251.0,-1.0,253.0,35.0,169.0,179.0,35.0,1661.0,340.0,5.0,87.0,1003.0,27.0,36.0,1003.0,0.0
73,-120.46000734977972,40.56310231209223,90.0,121,34,7796.0,294.0,-58.0,352.0,-9.0,207.0,207.0,-9.0,307.0,56.0,5.0,62.0,163.0,17.0,17.0,163.0,0.0
74,-116.79263308965012,34.56237604158266,167.0,132,38,7194.0,352.0,12.0,340.0,84.0,224.0,270.0,72.0,265.0,41.0,2.0,59.0,119.0,10.0,45.0,117.0,0.0
75,-117.7395015285682,35.75697231907942,192.0,123,34,8091.0,387.0,32.0,354.0,98.0,259.0,308.0,87.0,106.0,21.0,1.0,71.0,61.0,5.0,16.0,50.0,0.0
76,-120.00737403616208,36.91534949459775,188.0,129,41,6176.0,364.0,52.0,312.0,113.0,277.0,277.0,107.0,287.0,53.0,0.0,84.0,155.0,0.0,0.0,155.0,0.0
77,-119.9343141545794,38.82018717544028,36.0,123,37,6896.0,220.0,-108.0,329.0,-52.0,137.0,137.0,-52.0,916.0,172.0,13.0,72.0,486.0,45.0,45.0,486.0,0.0
78,-119.85043912169176,35.7426444914754,185.0,133,42,5947.0,356.0,46.0,310.0,117.0,262.0,270.0,107.0,165.0,33.0,0.0,86.0,97.0,1.0,2.0,90.0,0.0
79,-119.06411944150624,35.57203372199572,195.0,129,39,6717.0,376.0,51.0,324.0,132.0,294.0,294.0,110.0,201.0,36.0,0.0,80.0,107.0,2.0,2.0,97.0,0.0
80,-119.24427687732016,37.13728806734703,76.0,123,38,6650.0,255.0,-61.0,317.0,14.0,175.0,175.0,-6.0,917.0,160.0,3.0,76.0,479.0,12.0,12.0,426.0,0.0
81,-121.39614166898176,37.3833865803934,122.0,114,46,4396.0,260.0,11.0,249.0,60.0,178.0,182.0,60.0,361.0,71.0,1.0,85.0,201.0,4.0,5.0,201.0,0.0
82,-114.89056303204391,33.0828231173833,235.0,133,39,7281.0,418.0,76.0,340.0,338.0,293.0,338.0,138.0,79.0,14.0,0.0,57.0,35.0,1.0,35.0,27.0,0.0
83,-119.61892576638697,38.08477865023663,35.0,121,37,6738.0,214.0,-106.0,320.0,-44.0,134.0,134.0,-50.0,936.0,167.0,11.0,73.0,477.0,35.0,35.0,474.0,0.0
84,-123.5374742443006,40.47153970267355,99.0,105,40,5218.0,252.0,-5.0,257.0,33.0,168.0,176.0,33.0,1363.0,267.0,2.0,85.0,768.0,18.0,26.0,768.0,0.0
85,-115.095169805645,33.90507331956607,234.0,131,37,7612.0,420.0,72.0,348.0,341.0,296.0,341.0,132.0,101.0,18.0,1.0,56.0,44.0,3.0,44.0,33.0,0.0
86,-122.46122607047438,40.95098555702485,129.0,122,36,7165.0,325.0,-7.0,333.0,38.0,233.0,236.0,38.0,1327.0,277.0,4.0,85.0,787.0,25.0,25.0,787.0,0.0
87,-121.93575255526292,39.87731836513505,177.0,122,36,7169.0,371.0,38.0,333.0,83.0,280.0,280.0,83.0,742.0,148.0,2.0,80.0,423.0,12.0,12.0,423.0,0.0
88,-120.83320021439968,37.70500398255098,177.0,124,42,5596.0,342.0,50.0,292.0,101.0,250.0,255.0,101.0,379.0,74.0,1.0,84.0,209.0,5.0,5.0,209.0,0.0
89,-120.77861777792504,36.56562531090744,148.0,129,45,5175.0,308.0,21.0,287.0,77.0,215.0,220.0,77.0,268.0,51.0,1.0,82.0,146.0,3.0,3.0,146.0,0.0
90,-118.57961049624596,36.52961549382539,15.0,120,38,6737.0,191.0,-122.0,314.0,-65.0,115.0,115.0,-69.0,821.0,157.0,4.0,82.0,450.0,16.0,16.0,441.0,0.0
91,-120.79623097986958,39.42203988253392,111.0,123,37,6927.0,301.0,-27.0,328.0,22.0,212.0,212.0,22.0,1512.0,317.0,3.0,84.0,897.0,18.0,18.0,897.0,0.0
92,-119.59857740069486,38.67761566099063,53.0,122,35,7294.0,242.0,-97.0,340.0,-39.0,161.0,161.0,-39.0,539.0,99.0,13.0,64.0,274.0,41.0,41.0,274.0,0.0
93,-117.87972146046826,34.3420386813036,93.0,126,43,5800.0,253.0,-38.0,292.0,25.0,168.0,177.0,18.0,508.0,105.0,2.0,90.0,310.0,6.0,11.0,287.0,0.0
94,-122.24771757521884,40.764474510525226,152.0,122,35,7486.0,352.0,10.0,342.0,56.0,257.0,263.0,56.0,1478.0,290.0,4.0,81.0,833.0,30.0,30.0,833.0,0.0
95,-120.5622530831453,39.83231251676276,87.0,124,36,7344.0,283.0,-58.0,342.0,-7.0,195.0,195.0,-7.0,1077.0,223.0,7.0,81.0,624.0,28.0,28.0,624.0,0.0
96,-120.29349771633338,39.753713170357365,100.0,123,35,7631.0,299.0,-51.0,350.0,1.0,212.0,212.0,1.0,538.0,101.0,8.0,71.0,287.0,27.0,27.0,287.0,0.0
97,-122.35045059974016,40.91576128378841,139.0,122,36,7338.0,338.0,0.0,338.0,45.0,248.0,248.0,45.0,1542.0,282.0,6.0,77.0,813.0,39.0,39.0,813.0,0.0
98,-122.86725591501182,38.23622491189919,144.0,79,43,3444.0,243.0,62.0,181.0,95.0,190.0,190.0,95.0,964.0,206.0,1.0,88.0,580.0,8.0,8.0,580.0,0.0
99,-117.03230437728531,36.13615775507632,145.0,119,33,8250.0,338.0,-18.0,357.0,49.0,216.0,262.0,35.0,90.0,16.0,1.0,60.0,45.0,6.0,21.0,40.0,0.0
100,-121.44748432936494,37.00039870887488,139.0,110,46,4077.0,268.0,33.0,235.0,89.0,189.0,193.0,81.0,483.0,98.0,1.0,89.0,277.0,4.0,5.0,275.0,0.0
101,-120.03892933706408,41.43887157438708,102.0,114,31,8187.0,312.0,-46.0,358.0,2.0,227.0,227.0,-2.0,310.0,40.0,7.0,43.0,119.0,25.0,25.0,119.0,0.0
102,-120.07552909894032,41.53404498321986,101.0,114,32,8147.0,311.0,-46.0,357.0,-2.0,226.0,226.0,-2.0,342.0,46.0,7.0,45.0,136.0,26.0,26.0,136.0,0.0
103,-124.03500844953966,41.15976752035819,106.0,73,40,3788.0,211.0,30.0,180.0,59.0,162.0,162.0,59.0,1792.0,344.0,5.0,80.0,988.0,34.0,34.0,988.0,0.0
104,-120.09348442074815,38.492285116423446,67.0,122,38,6599.0,247.0,-71.0,318.0,-16.0,164.0,164.0,-16.0,1089.0,215.0,8.0,76.0,599.0,25.0,25.0,599.0,0.0
105,-121.9296075141287,36.58085583490589,143.0,69,48,2468.0,220.0,75.0,144.0,108.0,176.0,176.0,108.0,633.0,132.0,1.0,89.0,367.0,6.0,6.0,367.0,0.0
106,-121.20751783347316,38.52836734357068,176.0,123,40,5947.0,348.0,48.0,299.0,97.0,260.0,260.0,97.0,579.0,121.0,1.0,87.0,346.0,5.0,5.0,346.0,0.0
107,-121.56197674015884,38.72922638648807,176.0,123,41,5917.0,348.0,49.0,298.0,97.0,258.0,258.0,97.0,477.0,100.0,1.0,87.0,285.0,3.0,3.0,285.0,0.0
108,-116.55648980357276,35.38746084380076,185.0,127,34,8184.0,380.0,17.0,363.0,91.0,254.0,300.0,75.0,123.0,18.0,1.0,51.0,53.0,8.0,41.0,41.0,0.0
109,-118.24893147684426,34.572487454480985,133.0,126,42,6006.0,297.0,0.0,298.0,64.0,211.0,221.0,57.0,339.0,75.0,1.0,93.0,213.0,4.0,9.0,202.0,0.0
110,-121.14812235454774,35.89396279601028,143.0,108,47,3998.0,268.0,39.0,229.0,88.0,192.0,198.0,88.0,498.0,108.0,0.0,95.0,315.0,2.0,2.0,315.0,0.0
111,-120.92791248445626,40.01566522946069,106.0,123,36,7335.0,303.0,-37.0,340.0,11.0,213.0,213.0,11.0,1152.0,221.0,5.0,77.0,624.0,21.0,21.0,624.0,0.0
112,-117.01485512972069,35.50581833491375,192.0,125,34,8190.0,387.0,26.0,360.0,97.0,261.0,308.0,82.0,113.0,24.0,1.0,77.0,69.0,5.0,20.0,56.0,0.0
113,-117.96090149758358,37.28867876204045,113.0,116,32,8233.0,307.0,-47.0,354.0,18.0,162.0,233.0,6.0,190.0,26.0,8.0,37.0,77.0,29.0,32.0,73.0,0.0
114,-119.86940045224996,34.5831984935604,153.0,101,45,4214.0,276.0,52.0,224.0,104.0,206.0,214.0,99.0,478.0,106.0,0.0,96.0,312.0,1.0,2.0,263.0,0.0
115,-120.0047249834679,39.58904169085949,85.0,123,34,7693.0,284.0,-68.0,352.0,-14.0,198.0,198.0,-14.0,353.0,66.0,7.0,65.0,187.0,24.0,24.0,187.0,0.0
116,-118.19568257652834,35.77493679872178,142.0,124,36,7441.0,328.0,-8.0,337.0,52.0,241.0,250.0,46.0,230.0,47.0,1.0,85.0,135.0,7.0,13.0,133.0,0.0
117,-118.03605096391732,35.65324551987805,122.0,125,37,7383.0,307.0,-28.0,335.0,36.0,182.0,228.0,26.0,188.0,39.0,1.0,85.0,112.0,5.0,14.0,107.0,0.0
118,-118.7957468511227,36.05490934699637,177.0,125,38,7108.0,361.0,32.0,329.0,95.0,280.0,282.0,87.0,567.0,102.0,1.0,83.0,301.0,5.0,5.0,292.0,0.0
119,-116.16198273376382,33.137536293584176,223.0,134,42,6353.0,397.0,79.0,318.0,141.0,268.0,316.0,141.0,108.0,19.0,1.0,61.0,54.0,4.0,21.0,54.0,0.0
120,-120.46706294080612,39.98260333427408,84.0,123,35,7506.0,282.0,-63.0,346.0,-12.0,195.0,195.0,-12.0,568.0,111.0,6.0,73.0,315.0,21.0,21.0,315.0,0.0
121,-119.41026559841382,36.197864645629664,197.0,129,40,6595.0,377.0,55.0,322.0,122.0,293.0,293.0,113.0,236.0,46.0,0.0,84.0,131.0,0.0,0.0,125.0,0.0
122,-120.85002648210003,36.75251094713531,158.0,127,44,5133.0,316.0,32.0,284.0,99.0,224.0,229.0,87.0,210.0,43.0,0.0,88.0,122.0,1.0,2.0,120.0,0.0
123,-118.28988398973031,34.1742432769529,176.0,116,43,5285.0,322.0,53.0,268.0,115.0,242.0,253.0,109.0,487.0,103.0,0.0,92.0,305.0,3.0,6.0,268.0,0.0
124,-116.31573661882064,34.05036648953752,150.0,134,40,6847.0,331.0,0.0,331.0,60.0,203.0,249.0,60.0,158.0,30.0,0.0,68.0,85.0,3.0,28.0,85.0,0.0
125,-120.18325507424538,34.66661810360051,155.0,92,45,3701.0,265.0,63.0,201.0,112.0,200.0,208.0,107.0,425.0,92.0,0.0,95.0,268.0,1.0,2.0,247.0,0.0
126,-116.66050782273363,35.4897070317349,171.0,126,34,8126.0,365.0,5.0,360.0,76.0,240.0,285.0,62.0,139.0,25.0,1.0,62.0,72.0,7.0,34.0,59.0,0.0
127,-116.55498128361616,35.799321044283815,250.0,123,32,8915.0,452.0,71.0,381.0,148.0,327.0,374.0,129.0,87.0,16.0,1.0,64.0,46.0,6.0,18.0,37.0,0.0
128,-120.99131142142468,36.09192153921279,161.0,121,46,4621.0,306.0,44.0,262.0,99.0,219.0,225.0,97.0,367.0,77.0,1.0,90.0,215.0,3.0,3.0,215.0,0.0
129,-118.21725129307492,35.3149173631278,142.0,128,38,7084.0,326.0,-4.0,330.0,56.0,236.0,245.0,52.0,193.0,39.0,1.0,83.0,108.0,5.0,10.0,108.0,0.0
130,-120.78203491753622,41.83335534638074,85.0,115,33,7602.0,289.0,-51.0,340.0,1.0,202.0,202.0,-9.0,397.0,58.0,9.0,44.0,164.0,30.0,30.0,154.0,0.0
131,-118.17522443094693,33.806391465463804,192.0,99,43,4377.0,314.0,87.0,227.0,141.0,244.0,256.0,136.0,335.0,77.0,0.0,98.0,219.0,1.0,2.0,203.0,0.0
132,-119.93309303882717,38.00734155514645,85.0,121,38,6494.0,262.0,-51.0,313.0,2.0,180.0,180.0,2.0,1279.0,270.0,5.0,86.0,763.0,16.0,16.0,763.0,0.0
133,-121.32022890645732,38.3687852409061,175.0,122,42,5644.0,341.0,50.0,291.0,98.0,253.0,253.0,98.0,467.0,95.0,1.0,85.0,271.0,3.0,3.0,271.0,0.0
134,-119.0280826513378,36.19462413798968,197.0,126,38,7001.0,381.0,53.0,328.0,133.0,300.0,300.0,108.0,395.0,72.0,1.0,82.0,207.0,3.0,3.0,199.0,0.0
135,-122.0512269569526,40.41403554953615,163.0,122,35,7471.0,363.0,21.0,341.0,67.0,273.0,273.0,67.0,923.0,163.0,4.0,73.0,479.0,23.0,23.0,479.0,0.0
136,-119.56379103397974,37.48266318870376,74.0,123,39,6475.0,251.0,-61.0,313.0,3.0,170.0,170.0,-6.0,1029.0,183.0,3.0,79.0,544.0,14.0,14.0,507.0,0.0
137,-118.08726778215208,37.576032521661126,69.0,117,33,7978.0,260.0,-89.0,350.0,-22.0,116.0,185.0,-34.0,224.0,26.0,9.0,28.0,79.0,37.0,46.0,77.0,0.0
138,-122.65859699142732,40.91295489088264,103.0,121,37,6820.0,293.0,-29.0,322.0,16.0,204.0,204.0,16.0,1193.0,208.0,7.0,71.0,606.0,39.0,39.0,606.0,0.0
139,-120.9622805929418,37.42804141108834,173.0,123,43,5204.0,331.0,50.0,281.0,114.0,240.0,245.0,102.0,307.0,58.0,1.0,83.0,164.0,4.0,5.0,162.0,0.0
140,-120.90044535563416,41.70576198746025,87.0,117,34,7595.0,291.0,-50.0,342.0,2.0,204.0,204.0,-7.0,372.0,48.0,8.0,40.0,139.0,29.0,29.0,133.0,0.0
141,-116.47349678285596,32.877383806966606,112.0,128,45,5289.0,267.0,-13.0,280.0,64.0,145.0,191.0,45.0,588.0,109.0,3.0,79.0,315.0,24.0,46.0,299.0,0.0
142,-121.9525405002776,40.30747758046363,148.0,122,35,7366.0,345.0,6.0,338.0,52.0,256.0,256.0,52.0,898.0,159.0,3.0,72.0,462.0,22.0,22.0,462.0,0.0
143,-121.33133268115785,37.13746163862388,136.0,116,46,4403.0,275.0,24.0,250.0,84.0,191.0,195.0,74.0,412.0,82.0,1.0,90.0,239.0,4.0,5.0,232.0,0.0
144,-121.594886600784,37.08607759237989,151.0,102,47,3764.0,270.0,52.0,217.0,98.0,197.0,201.0,97.0,431.0,90.0,1.0,90.0,255.0,4.0,5.0,255.0,0.0
145,-120.019885697883,39.28641831922732,53.0,124,36,7256.0,245.0,-95.0,340.0,-40.0,159.0,160.0,-40.0,850.0,164.0,12.0,73.0,463.0,44.0,44.0,463.0,0.0
146,-119.8432269836534,38.790383197442296,60.0,123,36,7111.0,247.0,-87.0,335.0,-30.0,165.0,165.0,-30.0,683.0,133.0,11.0,72.0,370.0,36.0,36.0,370.0,0.0
147,-119.81127791618498,35.84254208376474,189.0,133,42,6074.0,363.0,49.0,314.0,120.0,269.0,277.0,110.0,165.0,33.0,0.0,86.0,98.0,1.0,2.0,89.0,0.0
148,-118.65331881143376,37.23779965905288,12.0,118,36,7029.0,191.0,-131.0,322.0,-72.0,108.0,116.0,-76.0,411.0,73.0,10.0,64.0,204.0,32.0,33.0,204.0,0.0
149,-123.24095457776772,41.35148682748726,51.0,112,39,5723.0,217.0,-63.0,280.0,-20.0,126.0,136.0,-20.0,1385.0,267.0,6.0,83.0,798.0,32.0,43.0,798.0,0.0
150,-116.56608016530184,33.10186371495221,144.0,128,44,5467.0,300.0,14.0,286.0,79.0,178.0,224.0,74.0,439.0,82.0,2.0,79.0,234.0,17.0,31.0,231.0,0.0
151,-121.91383713151755,39.013947982506885,177.0,123,40,6165.0,353.0,47.0,305.0,94.0,263.0,263.0,94.0,444.0,86.0,1.0,85.0,254.0,3.0,3.0,254.0,0.0
152,-114.88305694114806,32.929746087419474,243.0,134,39,7285.0,426.0,84.0,342.0,346.0,301.0,346.0,146.0,79.0,12.0,0.0,55.0,31.0,1.0,31.0,29.0,0.0
153,-118.39880718953378,37.459142675279736,138.0,117,32,8229.0,334.0,-21.0,356.0,33.0,202.0,259.0,33.0,243.0,36.0,8.0,45.0,105.0,34.0,38.0,105.0,0.0
154,-121.19648254727922,37.33229147543137,156.0,120,45,4762.0,304.0,38.0,265.0,89.0,217.0,221.0,89.0,313.0,66.0,1.0,90.0,184.0,3.0,4.0,184.0,0.0
155,-121.80122439193048,39.94813380938338,152.0,122,36,7111.0,345.0,14.0,331.0,60.0,255.0,255.0,60.0,1023.0,199.0,2.0,79.0,570.0,15.0,15.0,570.0,0.0
156,-122.69990700003645,41.47295228549212,73.0,119,38,6568.0,259.0,-54.0,314.0,-9.0,172.0,172.0,-9.0,767.0,135.0,10.0,69.0,401.0,42.0,42.0,401.0,0.0
157,-114.39240638798778,34.31745996159797,195.0,127,36,7748.0,377.0,30.0,346.0,105.0,262.0,303.0,92.0,151.0,23.0,1.0,55.0,64.0,4.0,51.0,63.0,0.0
158,-116.01553837808528,36.03212019844368,196.0,124,32,8733.0,395.0,19.0,375.0,95.0,273.0,318.0,78.0,184.0,36.0,2.0,64.0,100.0,9.0,35.0,96.0,0.0
159,-120.89726251340056,37.02246991250876,172.0,126,44,5166.0,330.0,46.0,283.0,112.0,238.0,243.0,100.0,237.0,48.0,0.0,86.0,135.0,1.0,2.0,133.0,0.0
160,-121.18332097173814,39.63145157459416,111.0,123,37,6856.0,300.0,-25.0,326.0,22.0,210.0,210.0,22.0,1613.0,342.0,3.0,84.0,954.0,15.0,15.0,954.0,0.0
161,-116.16105660638544,35.25551679443472,210.0,128,34,8362.0,407.0,38.0,369.0,112.0,281.0,327.0,97.0,111.0,16.0,1.0,48.0,44.0,4.0,32.0,42.0,0.0
162,-118.57310671006456,34.68163673138195,119.0,125,42,5875.0,281.0,-12.0,293.0,51.0,195.0,204.0,44.0,453.0,95.0,1.0,90.0,278.0,3.0,9.0,235.0,0.0
163,-121.51440326965935,38.11798954343385,169.0,119,43,5101.0,322.0,50.0,272.0,98.0,238.0,238.0,98.0,390.0,79.0,1.0,86.0,225.0,3.0,3.0,225.0,0.0
164,-119.45555522767916,37.61944490453993,35.0,122,38,6532.0,212.0,-102.0,314.0,-39.0,132.0,132.0,-46.0,1018.0,191.0,6.0,79.0,551.0,22.0,22.0,533.0,0.0
165,-117.10158741824364,33.139883459891834,182.0,105,44,4516.0,312.0,74.0,238.0,132.0,235.0,249.0,125.0,310.0,59.0,1.0,86.0,170.0,4.0,7.0,165.0,0.0
166,-115.97523148114436,32.84983775869643,223.0,135,42,6317.0,397.0,79.0,318.0,141.0,267.0,315.0,141.0,115.0,21.0,1.0,62.0,58.0,4.0,25.0,58.0,0.0
167,-122.45652438922411,40.21677064932058,163.0,122,36,7094.0,356.0,26.0,330.0,71.0,267.0,267.0,71.0,770.0,155.0,3.0,81.0,442.0,15.0,15.0,442.0,0.0
168,-115.39069265265373,35.3100204428968,183.0,127,34,8275.0,377.0,13.0,364.0,191.0,255.0,299.0,72.0,212.0,27.0,2.0,44.0,77.0,11.0,76.0,76.0,0.0
169,-122.09945677437976,37.63278296210422,152.0,91,46,3510.0,258.0,61.0,197.0,100.0,195.0,197.0,100.0,496.0,104.0,1.0,88.0,296.0,5.0,5.0,296.0,0.0
170,-118.25341572982803,36.22123939002648,64.0,120,37,7155.0,245.0,-80.0,326.0,-18.0,160.0,169.0,-26.0,481.0,91.0,5.0,80.0,266.0,17.0,20.0,243.0,0.0
171,-123.2595306406638,39.904659456561134,108.0,109,40,5432.0,265.0,-3.0,268.0,37.0,179.0,186.0,37.0,1412.0,293.0,2.0,90.0,861.0,14.0,20.0,861.0,0.0
172,-120.8911296668212,39.52884721485415,112.0,123,37,6945.0,302.0,-26.0,329.0,22.0,213.0,213.0,22.0,1421.0,296.0,3.0,82.0,830.0,16.0,16.0,830.0,0.0
173,-123.49413770549444,39.70990811379879,119.0,97,40,4813.0,257.0,19.0,238.0,56.0,181.0,188.0,56.0,1400.0,270.0,2.0,84.0,789.0,14.0,25.0,789.0,0.0
174,-120.22372019005608,37.6746457839759,170.0,123,39,6248.0,345.0,37.0,308.0,89.0,261.0,261.0,89.0,619.0,123.0,1.0,85.0,351.0,4.0,4.0,351.0,0.0
175,-115.82074717033322,35.753221761127925,179.0,126,33,8500.0,376.0,6.0,370.0,81.0,253.0,298.0,64.0,205.0,32.0,3.0,49.0,91.0,12.0,62.0,87.0,0.0
176,-114.52225931187594,33.69422945838996,252.0,130,37,7750.0,437.0,86.0,350.0,360.0,318.0,360.0,148.0,100.0,19.0,1.0,57.0,45.0,4.0,45.0,35.0,0.0
177,-123.68727732069024,41.3309613830837,103.0,95,40,4907.0,244.0,6.0,237.0,42.0,167.0,176.0,42.0,1641.0,321.0,4.0,84.0,951.0,27.0,32.0,951.0,0.0
178,-117.32558224432914,35.28214831614845,167.0,127,36,7720.0,358.0,9.0,348.0,77.0,230.0,277.0,65.0,143.0,28.0,2.0,70.0,82.0,7.0,25.0,63.0,0.0
179,-120.21387262339042,35.88370211970525,148.0,132,44,5509.0,313.0,15.0,298.0,77.0,220.0,227.0,75.0,250.0,58.0,0.0,95.0,160.0,1.0,2.0,159.0,0.0
180,-121.7883783877461,36.886934852788485,151.0,87,47,3146.0,250.0,67.0,183.0,106.0,188.0,193.0,106.0,471.0,97.0,1.0,89.0,276.0,5.0,5.0,276.0,0.0
181,-120.84467950712808,41.762538385851805,86.0,116,34,7590.0,290.0,-51.0,341.0,2.0,203.0,203.0,-8.0,406.0,55.0,8.0,42.0,159.0,31.0,31.0,150.0,0.0
182,-122.08721254060772,41.98582102217823,83.0,120,36,7000.0,278.0,-48.0,327.0,5.0,190.0,190.0,-4.0,456.0,73.0,9.0,51.0,208.0,37.0,37.0,201.0,0.0
183,-117.612033009205,37.08636447769058,133.0,116,32,8467.0,328.0,-31.0,360.0,35.0,200.0,254.0,21.0,174.0,23.0,7.0,32.0,68.0,27.0,37.0,58.0,0.0
184,-116.94938120982528,34.61444142679352,166.0,132,38,7161.0,351.0,11.0,339.0,82.0,222.0,268.0,71.0,221.0,36.0,1.0,61.0,103.0,9.0,33.0,102.0,0.0
185,-119.26400105924836,35.52200653730697,198.0,130,40,6482.0,375.0,56.0,319.0,124.0,283.0,293.0,115.0,168.0,32.0,0.0,82.0,94.0,2.0,2.0,81.0,0.0
186,-117.09057590233836,35.786732718211034,199.0,122,33,8393.0,396.0,31.0,364.0,101.0,270.0,317.0,87.0,104.0,20.0,1.0,68.0,58.0,6.0,23.0,45.0,0.0
187,-121.91754325962538,41.25554710594884,104.0,122,35,7396.0,305.0,-35.0,341.0,10.0,215.0,215.0,10.0,909.0,154.0,7.0,68.0,447.0,31.0,31.0,447.0,0.0
188,-121.40334763347724,38.82578920388985,178.0,123,40,6128.0,353.0,49.0,304.0,96.0,264.0,264.0,96.0,553.0,115.0,1.0,86.0,325.0,5.0,5.0,325.0,0.0
189,-114.53337977108356,34.107272380427446,245.0,128,36,7917.0,430.0,77.0,353.0,145.0,313.0,355.0,139.0,92.0,14.0,1.0,56.0,40.0,3.0,32.0,40.0,0.0
190,-118.97688078034837,37.858871516042186,64.0,120,35,7447.0,252.0,-86.0,339.0,-29.0,165.0,175.0,-29.0,461.0,77.0,13.0,61.0,228.0,45.0,45.0,228.0,0.0
191,-120.02555666778494,40.22622506587734,118.0,120,32,8210.0,326.0,-39.0,365.0,11.0,240.0,240.0,11.0,250.0,42.0,6.0,53.0,120.0,19.0,19.0,120.0,0.0
192,-121.63118348909444,36.61413049553116,150.0,93,47,3341.0,256.0,60.0,195.0,103.0,191.0,195.0,103.0,378.0,79.0,1.0,88.0,221.0,4.0,4.0,221.0,0.0
193,-121.11800358289264,38.29005374205356,176.0,123,41,5765.0,344.0,49.0,295.0,98.0,257.0,257.0,98.0,498.0,99.0,1.0,84.0,284.0,5.0,5.0,284.0,0.0
194,-117.0225597526193,36.5088202851374,231.0,117,30,9081.0,433.0,54.0,379.0,124.0,310.0,359.0,109.0,70.0,12.0,1.0,55.0,33.0,5.0,13.0,32.0,0.0
195,-118.9545690805662,34.95257229966697,173.0,126,41,6130.0,342.0,38.0,303.0,103.0,253.0,263.0,96.0,306.0,57.0,1.0,84.0,164.0,4.0,5.0,159.0,0.0
196,-121.44525812196628,40.88862391754494,109.0,121,35,7573.0,310.0,-34.0,345.0,12.0,222.0,222.0,12.0,700.0,104.0,6.0,60.0,311.0,27.0,27.0,311.0,0.0
197,-118.24503852607788,36.97113015669679,151.0,116,33,8143.0,344.0,-6.0,350.0,57.0,247.0,270.0,46.0,173.0,32.0,5.0,67.0,93.0,15.0,16.0,89.0,0.0
198,-115.90918794755348,34.17452111489449,216.0,133,38,7526.0,405.0,55.0,349.0,116.0,277.0,323.0,116.0,71.0,10.0,0.0,52.0,28.0,1.0,27.0,28.0,0.0
199,-122.0796422641234,39.7183819344401,178.0,122,37,6950.0,368.0,41.0,327.0,87.0,277.0,277.0,87.0,597.0,125.0,1.0,84.0,356.0,9.0,9.0,356.0,0.0
200,-123.4931491607702,39.0803639475135,136.0,68,40,3426.0,230.0,62.0,168.0,90.0,178.0,184.0,90.0,970.0,206.0,2.0,86.0,587.0,11.0,16.0,587.0,0.0
201,-122.06441600277032,38.24609873485599,162.0,109,43,4656.0,301.0,52.0,249.0,96.0,221.0,224.0,96.0,507.0,113.0,0.0,93.0,319.0,4.0,4.0,319.0,0.0
202,-122.00470669314936,40.42954375006892,154.0,122,35,7460.0,354.0,12.0,341.0,58.0,263.0,264.0,58.0,1081.0,201.0,4.0,76.0,583.0,27.0,27.0,583.0,0.0
