Longitude,Latitude,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19
-119.42425770160878,34.87192103977072,125.0,121,43,5303.0,278.0,2.0,276.0,70.0,194.0,202.0,57.0,317.0,65.0,1.0,86.0,187.0,4.0,5.0,144.0
-122.92638615065454,41.589758923604336,100.0,116,38,6354.0,280.0,-22.0,303.0,20.0,184.0,196.0,20.0,694.0,133.0,8.0,77.0,397.0,33.0,34.0,397.0
-123.00996982949823,40.00260613289986,66.0,116,40,5752.0,234.0,-51.0,286.0,-8.0,142.0,149.0,-8.0,1076.0,188.0,3.0,77.0,552.0,22.0,25.0,552.0
-122.9298524208935,41.24317266325838,50.0,117,39,6156.0,228.0,-71.0,299.0,-27.0,132.0,142.0,-27.0,945.0,173.0,7.0,76.0,515.0,33.0,42.0,515.0
-117.70908808668463,34.26653643921881,127.0,126,42,5897.0,289.0,-7.0,296.0,59.0,202.0,213.0,51.0,576.0,119.0,2.0,88.0,353.0,8.0,12.0,303.0
-116.74738165720609,33.462367621351596,133.0,128,43,5661.0,293.0,0.0,292.0,67.0,170.0,216.0,60.0,497.0,93.0,2.0,77.0,262.0,17.0,45.0,259.0
-121.90699853678788,41.55077690400874,77.0,121,36,7195.0,275.0,-58.0,334.0,-13.0,186.0,186.0,-13.0,550.0,80.0,7.0,54.0,239.0,30.0,30.0,239.0
-120.09190810560773,39.42244491592861,86.0,123,35,7508.0,282.0,-65.0,347.0,-10.0,197.0,197.0,-10.0,621.0,122.0,9.0,74.0,346.0,31.0,31.0,346.0
-123.43975645109576,40.481463608795835,104.0,108,40,5434.0,262.0,-4.0,267.0,35.0,175.0,184.0,35.0,1301.0,266.0,2.0,88.0,790.0,14.0,20.0,790.0
-122.66997291014991,40.19688252841612,146.0,121,37,6718.0,333.0,15.0,318.0,59.0,244.0,244.0,59.0,747.0,154.0,3.0,81.0,432.0,16.0,16.0,432.0
-122.64645642984881,39.283216606363766,115.0,116,40,5674.0,280.0,-4.0,284.0,39.0,195.0,195.0,39.0,879.0,199.0,1.0,95.0,572.0,8.0,8.0,572.0
-119.08296365764612,34.89287408594647,118.0,125,42,5745.0,280.0,-11.0,291.0,51.0,193.0,202.0,45.0,368.0,68.0,1.0,83.0,203.0,4.0,6.0,184.0
-118.20727980184384,34.55574954191162,149.0,126,41,6096.0,315.0,13.0,301.0,76.0,228.0,237.0,71.0,289.0,67.0,1.0,96.0,185.0,3.0,7.0,183.0
-115.55859444243295,33.71063907336045,200.0,133,39,7175.0,384.0,45.0,338.0,279.0,257.0,303.0,106.0,95.0,16.0,1.0,57.0,41.0,3.0,41.0,36.0
-116.64021227329673,32.54552763589233,169.0,116,45,4768.0,309.0,53.0,255.0,118.0,223.0,239.0,109.0,334.0,67.0,2.0,86.0,191.0,10.0,17.0,179.0
-121.32326152643141,39.89176956548956,107.0,123,37,7006.0,299.0,-30.0,329.0,17.0,209.0,209.0,17.0,1247.0,248.0,3.0,79.0,699.0,16.0,16.0,699.0
-121.02107045714362,37.5187140635899,173.0,123,43,5191.0,329.0,50.0,280.0,114.0,240.0,244.0,101.0,314.0,58.0,1.0,82.0,164.0,4.0,5.0,163.0
-117.24265059441191,34.59754318063808,170.0,131,39,6991.0,352.0,18.0,333.0,89.0,224.0,270.0,78.0,177.0,30.0,2.0,65.0,89.0,9.0,21.0,82.0
-118.36649439875805,34.31599934986435,167.0,119,43,5465.0,317.0,42.0,275.0,104.0,237.0,247.0,98.0,396.0,84.0,1.0,91.0,251.0,3.0,7.0,215.0
-116.53050385277942,34.30402934775023,157.0,133,39,7029.0,340.0,3.0,336.0,64.0,212.0,258.0,64.0,248.0,48.0,1.0,78.0,142.0,5.0,29.0,142.0
-121.9093505078734,39.087700101248004,177.0,123,39,6282.0,356.0,46.0,309.0,93.0,265.0,265.0,93.0,449.0,87.0,1.0,84.0,256.0,3.0,3.0,256.0
-123.88615283457565,40.67834349830054,101.0,83,41,4154.0,220.0,17.0,202.0,49.0,160.0,162.0,49.0,1533.0,289.0,3.0,79.0,848.0,29.0,29.0,848.0
-120.25745729042518,39.71033192275284,100.0,123,35,7645.0,299.0,-51.0,351.0,1.0,213.0,213.0,1.0,495.0,89.0,9.0,66.0,253.0,29.0,29.0,253.0
-121.00856469235703,38.61718102413376,170.0,122,40,6155.0,345.0,39.0,305.0,88.0,257.0,257.0,88.0,720.0,138.0,2.0,81.0,398.0,8.0,8.0,398.0
-115.94462903834074,34.69900454918838,206.0,131,36,7911.0,399.0,41.0,358.0,318.0,272.0,318.0,101.0,142.0,20.0,1.0,47.0,57.0,7.0,57.0,45.0
-122.60836897191935,40.83484925205077,110.0,121,37,6905.0,302.0,-23.0,325.0,22.0,212.0,213.0,22.0,1318.0,255.0,5.0,82.0,740.0,29.0,29.0,740.0
-121.04028859799266,40.33269576029377,87.0,123,35,7362.0,285.0,-55.0,341.0,-6.0,196.0,196.0,-6.0,728.0,131.0,5.0,70.0,374.0,20.0,20.0,374.0
